SourceFile,True,Pred,TrueIndex,PredIndex
ContainerModel100ml_Tamb24p6C_Tliquid60C_LevelclassHigh_VET6_8chips_raw_stream_20260528_221616.bin,High,Mid,2,1
ContainerModel100ml_Tamb24p6C_Tliquid60C_LevelclassHigh_VET6_8chips_raw_stream_20260528_221621.bin,High,Mid,2,1
ContainerModel100ml_Tamb24p6C_Tliquid60C_LevelclassHigh_VET6_8chips_raw_stream_20260528_221624.bin,High,Mid,2,1
ContainerModel100ml_Tamb24p6C_Tliquid64p6C_LevelclassLOW_VET6_8chips_raw_stream_20260528_221112.bin,Low,Mid,0,1
ContainerModel100ml_Tamb24p6C_Tliquid64p6C_LevelclassLOW_VET6_8chips_raw_stream_20260528_221118.bin,Low,Mid,0,1
ContainerModel100ml_Tamb24p6C_Tliquid64p6C_LevelclassLOW_VET6_8chips_raw_stream_20260528_221119.bin,Low,Mid,0,1
ContainerModel100ml_Tamb24p6C_Tliquid65p6C_LevelclassLOW_VET6_8chips_raw_stream_20260528_220436.bin,Low,Mid,0,1
ContainerModel100ml_Tamb24p6C_Tliquid65p6C_LevelclassLOW_VET6_8chips_raw_stream_20260528_220437.bin,Low,Mid,0,1
ContainerModel100ml_Tamb24p6C_Tliquid67C_LevelclassHigh_VET6_8chips_raw_stream_20260528_220750.bin,High,Low,2,0
ContainerModel100ml_Tamb24p6C_Tliquid69p8C_LevelclassHigh_VET6_8chips_raw_stream_20260528_223227.bin,High,Mid,2,1
ContainerModel100ml_Tamb24p6C_Tliquid69p8C_LevelclassHigh_VET6_8chips_raw_stream_20260528_223230.bin,High,Mid,2,1
ContainerModel100ml_Tamb24p6C_Tliquid69p8C_LevelclassHigh_VET6_8chips_raw_stream_20260528_223234.bin,High,Low,2,0
ContainerModel100ml_Tamb24p6C_Tliquid69p8C_LevelclassLOW_VET6_8chips_raw_stream_20260528_222957.bin,Low,Mid,0,1
ContainerModel100ml_Tamb24p6C_Tliquid69p8C_LevelclassLOW_VET6_8chips_raw_stream_20260528_222959.bin,Low,Mid,0,1
ContainerModel100ml_Tamb24p6C_Tliquid69p8C_LevelclassLOW_VET6_8chips_raw_stream_20260528_223002.bin,Low,Mid,0,1
ContainerModel100ml_Tamb24p6C_Tliquid71p3C_LevelclassHigh_VET6_8chips_raw_stream_20260528_222402.bin,High,Mid,2,1
ContainerModel100ml_Tamb24p6C_Tliquid71p3C_LevelclassHigh_VET6_8chips_raw_stream_20260528_222403.bin,High,Mid,2,1
ContainerModel100ml_Tamb24p6C_Tliquid71p3C_LevelclassHigh_VET6_8chips_raw_stream_20260528_222405.bin,High,Mid,2,1
ContainerModel100ml_Tamb24p6C_Tliquid71p3C_LevelclassHigh_VET6_8chips_raw_stream_20260528_222409.bin,High,Mid,2,1
ContainerModel100ml_Tamb24p6C_Tliquid71p3C_LevelclassHigh_VET6_8chips_raw_stream_20260528_222410.bin,High,Mid,2,1
ContainerModel100ml_Tamb24p6C_Tliquid71p3C_LevelclassLOW_VET6_8chips_raw_stream_20260528_222201.bin,Low,Mid,0,1
ContainerModel100ml_Tamb24p6C_Tliquid71p3C_LevelclassLOW_VET6_8chips_raw_stream_20260528_222203.bin,Low,Mid,0,1
ContainerModel100ml_Tamb24p6C_Tliquid71p3C_LevelclassLOW_VET6_8chips_raw_stream_20260528_222207.bin,Low,Mid,0,1
ContainerModel100ml_Tamb24p6C_Tliquid71p3C_LevelclassLOW_VET6_8chips_raw_stream_20260528_222210.bin,Low,Mid,0,1
ContainerModel15ml_Tamb24p6C_Tliquid50p3C_LevelclassHigh_VET6_8chips_raw_stream_20260528_233203.bin,High,Mid,2,1
ContainerModel15ml_Tamb24p6C_Tliquid50p3C_LevelclassHigh_VET6_8chips_raw_stream_20260528_233752.bin,High,Mid,2,1
ContainerModel15ml_Tamb24p6C_Tliquid50p3C_LevelclassHigh_VET6_8chips_raw_stream_20260528_233754.bin,High,Mid,2,1
ContainerModel15ml_Tamb24p6C_Tliquid50p3C_LevelclassLOW_VET6_8chips_raw_stream_20260528_232934.bin,Low,Mid,0,1
ContainerModel15ml_Tamb24p6C_Tliquid50p3C_LevelclassLOW_VET6_8chips_raw_stream_20260528_232938.bin,Low,Mid,0,1
ContainerModel15ml_Tamb24p6C_Tliquid54p2C_LevelclassLOW_VET6_8chips_raw_stream_20260528_235823.bin,Low,Mid,0,1
ContainerModel15ml_Tamb24p6C_Tliquid54p2C_LevelclassLOW_VET6_8chips_raw_stream_20260528_235826.bin,Low,Mid,0,1
ContainerModel15ml_Tamb24p6C_Tliquid62p3C_LevelclassHigh_VET6_8chips_raw_stream_20260528_232532.bin,High,Mid,2,1
ContainerModel15ml_Tamb24p6C_Tliquid62p3C_LevelclassHigh_VET6_8chips_raw_stream_20260528_232539.bin,High,Mid,2,1
ContainerModel15ml_Tamb24p6C_Tliquid62p3C_LevelclassHigh_VET6_8chips_raw_stream_20260528_232540.bin,High,Mid,2,1
ContainerModel15ml_Tamb24p6C_Tliquid62p3C_LevelclassMid_VET6_8chips_raw_stream_20260528_232322.bin,Mid,High,1,2
